id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report,access_report,model_asa_reports,base.group_user,1,1,1,1
access_course,access_course,model_asa_courses,base.group_user,1,1,1,1
access_health,access_health,model_asa_health_welfares,base.group_user,1,1,1,1
access_prestige,access_prestige,model_asa_prestiges,base.group_user,1,1,1,1
access_terms,access_terms,model_asa_terms,base.group_user,1,1,1,1
access_grade_range,access_grade_range,model_asa_grade_range,base.group_user,1,1,1,1
access_attitude_competency,access_attitude_competency,model_asc_attitudes,base.group_user,1,1,1,1
access_grade_competency,access_grade_competency,model_asc_grades,base.group_user,1,1,1,1
access_spiritual,access_spiritual,model_asc_spirituals,base.group_user,1,1,1,1
access_social,access_social,model_asc_socials,base.group_user,1,1,1,1
access_knowledge,access_knowledge,model_asc_knowledges,base.group_user,1,1,1,1
access_skill,access_skill,model_asc_skills,base.group_user,1,1,1,1
access_c_base,access_c_base,model_asc_base,base.group_user,1,1,1,1
access_assesment,access_assesment,model_asc_assesments,base.group_user,1,1,1,1
access_asses_notes,access_asses_notes,model_asc_asses_notes,base.group_user,1,1,1,1
access_categories,access_categories,model_asc_categories,base.group_user,1,1,1,1
access_report_anugrah_school_academic_student_report_card,access_report_anugrah_school_academic_student_report_card,model_report_anugrah_school_academic_student_report_card,base.group_user,1,1,1,1
access_report_mid,access_report_mid,model_report_anugrah_school_academic_mid_card,base.group_user,1,1,1,1
